Rank	Title	Stars	Debut	Rating	Num of Ratings
1	Planet Earth II	David Attenborough	2016	9.5	35107
2	Band of Brothers	Scott Grimes, Damian Lewis	2001	9.5	266235
3	Planet Earth	David Attenborough, Sigourney Weaver	2006	9.5	122215
4	Game of Thrones	Emilia Clarke, Peter Dinklage	2011	9.4	1214639
5	Breaking Bad	Bryan Cranston, Aaron Paul	2008	9.4	1010734
6	The Wire	Dominic West, Lance Reddick	2002	9.3	211916
7	Rick and Morty	Justin Roiland, Chris Parnell	2013	9.3	144887
8	Cosmos: A Spacetime Odyssey	Neil deGrasse Tyson, Stoney Emshwiller	2014	9.3	74964
9	Cosmos	Carl Sagan, Jaromír Hanzlík	1980	9.2	25678
10	The World at War	Laurence Olivier, Anthony Eden	1973	9.2	14302
11	The Sopranos	James Gandolfini, Lorraine Bracco	1999	9.2	213530
12	Sherlock	Benedict Cumberbatch, Martin Freeman	2010	9.1	595650
13	Life	David Attenborough, Oprah Winfrey	2009	9.1	28349
14	Avatar: The Last Airbender	Dee Bradley Baker, Zach Tyler	2005	9.1	153222
15	The Civil War	David McCullough, Sam Waterston	1990	9.1	7732
16	Human Planet	John Hurt	2011	9.0	16255
17	Firefly	Nathan Fillion, Gina Torres	2002	9.0	204266
18	Dekalog	Artur Barcis, Olgierd Lukaszewicz	1989	9.0	14912
19	The Twilight Zone	Rod Serling, Robert McCord	1959	9.0	50399
20	Last Week Tonight with John Oliver	John Oliver, David Kaye	2014	9.0	51250
21	True Detective	Vince Vaughn, Colin Farrell	2014	9.0	367821
22	Hagane no renkinjutsushi	Kent Williams, Iemasa Kayumi	2009	9.0	63700
23	Fargo	Billy Bob Thornton, Martin Freeman	2014	9.0	215803
24	Batman: The Animated Series	Kevin Conroy, Loren Lester	1992	9.0	60971
25	The Blue Planet	Pierce Brosnan, David Attenborough	2001	8.9	17155
26	Death Note: Desu nôto	Mamoru Miyano, Brad Swaile	2006	8.9	137812
27	One Punch Man: Wanpanman	Makoto Furukawa, Max Mittelman	2015	8.9	50176
28	Westworld	Evan Rachel Wood, Jeffrey Wright	2016	8.9	207927
29	Frozen Planet	David Attenborough, Alec Baldwin	2011	8.9	15545
30	Cowboy Bebop	Kôichi Yamadera, Unshô Ishizuka	1998	8.9	60812
31	House of Cards	Kevin Spacey, Michel Gill	2013	8.9	372880
32	Monty Python's Flying Circus	Graham Chapman, John Cleese	1969	8.9	49796
33	Africa	David Attenborough, Simon Blakeney	2013	8.9	6864
34	Pride and Prejudice	Colin Firth, Jennifer Ehle	1995	8.9	58954
35	Das Boot	Jürgen Prochnow, Herbert Grönemeyer	1985	8.9	15279
36	Arrested Development	Jason Bateman, Michael Cera	2003	8.9	228453
37	TVF Pitchers	Naveen Kasturia, Arunabh Kumar	2015	8.9	37343
38	Stranger Things	Millie Bobby Brown, Finn Wolfhard	2016	8.9	332750
39	Black Mirror	Hannah John-Kamen, Beatrice Robertson-Jones	2011	8.9	145770
40	Friends	Jennifer Aniston, Courteney Cox	1994	8.9	545610
41	Seinfeld	Jerry Seinfeld, Julia Louis-Dreyfus	1989	8.9	192376
42	Over the Garden Wall	Elijah Wood, Collin Dean	2014	8.9	16421
43	Only Fools and Horses....	David Jason, Nicholas Lyndhurst	1981	8.9	34711
44	Twin Peaks	Kyle MacLachlan, Michael Ontkean	1990	8.8	130379
45	Sarabhai vs Sarabhai	Satish Shah, Ratna Pathak Shah	2004	8.8	11307
46	I, Claudius	Derek Jacobi, John Hurt	1976	8.8	12264
47	Narcos	Pedro Pascal, Wagner Moura	2015	8.8	200167
48	Freaks and Geeks	Linda Cardellini, John Francis Daley	1999	8.8	104236
49	Gravity Falls	Jason Ritter, Alex Hirsch	2012	8.8	34320
50	Blackadder Goes Forth	Rowan Atkinson, Tony Robinson	1989	8.8	37120
51	Fawlty Towers	John Cleese, Prunella Scales	1975	8.8	65709
52	Rome	Kevin McKidd, Ray Stevenson	2005	8.8	124870
53	Oz	Ernie Hudson, J.K. Simmons	1997	8.8	72770
54	The Simpsons	Dan Castellaneta, Nancy Cartwright	1989	8.8	294613
55	The Return of Sherlock Holmes	Jeremy Brett, Edward Hardwicke	1986	8.7	6811
56	South Park	Trey Parker, Matt Stone	1997	8.7	265245
57	The Office	Steve Carell, Jenna Fischer	2005	8.7	229296
58	The Jinx: The Life and Deaths of Robert Durst	Robert Durst, Andrew Jarecki	2015	8.7	25608
59	Attack on Titan	Yuki Kaji, Marina Inoue	2013	8.7	83639
60	It's Always Sunny in Philadelphia	Charlie Day, Glenn Howerton	2005	8.7	148885
61	House M.D.	Hugh Laurie, Omar Epps	2004	8.7	334745
62	Dragon Ball Z	Doc Harris, Christopher Sabat	1996	8.7	87879
63	This Is Us	Milo Ventimiglia, Mandy Moore	2016	8.7	34839
64	Peaky Blinders	Cillian Murphy, Paul Anderson	2013	8.7	89664
65	The Grand Tour	Jeremy Clarkson, Richard Hammond	2016	8.7	38956
66	The West Wing	Martin Sheen, Rob Lowe	1999	8.7	49048
67	Steins;Gate	Mamoru Miyano, Asami Imai	2011	8.7	23172
68	Chappelle's Show	Dave Chappelle, Donnell Rawlings	2003	8.7	39900
69	The Adventures of Sherlock Holmes	Jeremy Brett, David Burke	1984	8.7	15297
70	Six Feet Under	Peter Krause, Michael C. Hall	2001	8.7	99174
71	Making a Murderer	Dolores Avery, Steven Avery	2015	8.7	56694
72	Dragon Ball Z: Doragon bôru zetto	Jôji Yanami, Masako Nozawa	1989	8.7	47695
73	Archer	H. Jon Benjamin, Judy Greer	2009	8.7	105456
74	Lonesome Dove	Robert Duvall, Tommy Lee Jones	1989	8.7	16241
75	From the Earth to the Moon	Tom Hanks, Nick Searcy	1998	8.7	8601
76	Top Gear	Jeremy Clarkson, Richard Hammond	2002	8.7	89738
77	The Crown	Claire Foy, Matt Smith	2016	8.7	38925
78	Deadwood	Timothy Olyphant, Ian McShane	2004	8.7	72170
79	Long Way Round	Ewan McGregor, Charley Boorman	2004	8.7	9511
80	The Thick of It	Chris Addison, James Smith	2005	8.7	14330
81	Skam	Josefine Frida Pettersen, Iman Meskini	2015	8.7	15574
82	Better Call Saul	Bob Odenkirk, Rhea Seehorn	2015	8.7	195053
83	Battlestar Galactica	Edward James Olmos, Mary McDonnell	2004	8.7	129101
84	Dexter	Michael C. Hall, Jennifer Carpenter	2006	8.7	541335
85	Twin Peaks	Kyle MacLachlan, Sheryl Lee	2017	8.7	17721
86	North & South	Daniela Denby-Ashe, Richard Armitage	2004	8.7	23597
87	Daredevil	Charlie Cox, Vincent D'Onofrio	2015	8.7	264043
88	Curb Your Enthusiasm	Larry David, Cheryl Hines	2000	8.7	73077
89	The X-Files	David Duchovny, Gillian Anderson	1993	8.7	163184
90	The Shield	Michael Chiklis, Catherine Dent	2002	8.7	59923
91	Nathan for You	Nathan Fielder, William Heath	2013	8.7	8209
92	Black-Adder II	Rowan Atkinson, Tony Robinson	1986	8.6	33244
93	Hunter x Hunter	Megumi Han, Mariya Ise	2011	8.6	24189
94	Horace and Pete	Louis C.K., Steve Buscemi	2016	8.6	10199
95	Berserk	Nobutoshi Canna, Marc Diraison	1997	8.6	18954
96	Mystery Science Theater 3000	Joel Hodgson, Michael J. Nelson	1988	8.6	20037
97	Doctor Who	Peter Capaldi, Jenna Coleman	2005	8.6	163518
98	Shameless	Emmy Rossum, William H. Macy	2011	8.6	130811
99	Black Adder the Third	Rowan Atkinson, Tony Robinson	1987	8.6	32013
100	Kôdo giasu: Hangyaku no rurûshu	Johnny Yong Bosch, Yuri Lowenthal	2006	8.6	32038
101	Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen	Mayo Suzukaze, Junko Iwao	1999	8.6	9698
102	QI	Alan Davies, Stephen Fry	2003	8.6	25040
103	Downton Abbey	Hugh Bonneville, Phyllis Logan	2010	8.6	124857
104	Spaced	Jessica Hynes, Simon Pegg	1999	8.6	42510
105	Through the Wormhole	Morgan Freeman, Sean Carroll	2010	8.6	14050
106	Brass Eye	Christopher Morris, Mark Heap	1997	8.6	7412
107	Fullmetal Alchemist	Vic Mignogna, Aaron Dismuke	2003	8.6	44546
108	Young Justice	Danica McKellar, Jesse McCartney	2010	8.6	21208
109	Battlestar Galactica	Edward James Olmos, Mary McDonnell	2003	8.6	53636
110	Star Trek: The Next Generation	Patrick Stewart, Brent Spiner	1987	8.6	72764
111	The Daily Show	Jon Stewart, Stephen Colbert	1996	8.6	37804
112	The Handmaid's Tale	Elisabeth Moss, Yvonne Strahovski	2017	8.6	27551
113	Chef's Table	Dan Barber, Massimo Bottura	2015	8.6	6334
114	Yes Minister	Paul Eddington, Nigel Hawthorne	1980	8.6	8491
115	Parks and Recreation	Amy Poehler, Jim O'Heir	2009	8.6	142831
116	Leyla ile Mecnun	Ali Atay, Cengiz Bozkurt	2011	8.6	76267
117	Big Little Lies	Reese Witherspoon, Nicole Kidman	2017	8.6	41632
118	Mad Men	Jon Hamm, Elisabeth Moss	2007	8.6	157250
119	Louie	Louis C.K., Hadley Delany	2010	8.6	64976
120	The Bugs Bunny Show	Mel Blanc, June Foray	1960	8.6	22786
121	Yes, Prime Minister	Paul Eddington, Nigel Hawthorne	1986	8.6	6064
122	Friday Night Lights	Kyle Chandler, Connie Britton	2006	8.6	46317
123	Generation Kill	Alexander Skarsgård, James Ransone	2008	8.6	37904
124	Monster	Liam O'Brien, Karen Strassman	2004	8.6	12142
125	The Night Of	Riz Ahmed, John Turturro	2016	8.6	72566
126	Samurai Champloo	Kazuya Nakai, Ginpei Sato	2004	8.6	28063
127	Father Ted	Dermot Morgan, Ardal O'Hanlon	1995	8.6	28860
128	Flight of the Conchords	Jemaine Clement, Bret McKenzie	2007	8.6	46079
129	Bron/Broen	Sofia Helin, Rafael Pettersson	2011	8.6	36084
130	Gomorra: La serie	Marco D'Amore, Fortunato Cerlino	2014	8.6	14002
131	Justice League	Carl Lumbly, Phil LaMarr	2001	8.6	30925
132	Adventure Time	John DiMaggio, Jeremy Shada	2010	8.6	55109
133	John Adams	Paul Giamatti, Laura Linney	2008	8.6	21948
134	Impractical Jokers	Brian Quinn, James Murray	2011	8.6	22101
135	Justified	Timothy Olyphant, Nick Searcy	2010	8.6	69425
136	Shin Seiki Evangerion	Megumi Ogata, Megumi Hayashibara	1995	8.6	30557
137	Mr. Robot	Rami Malek, Christian Slater	2015	8.6	228036
138	Dr. Horrible's Sing-Along Blog	Neil Patrick Harris, Nathan Fillion	2008	8.6	36987
139	The Newsroom	Jeff Daniels, Emily Mortimer	2012	8.6	87187
140	Boardwalk Empire	Steve Buscemi, Kelly Macdonald	2010	8.6	146246
141	Homicide: Life on the Street	Richard Belzer, Clark Johnson	1993	8.5	9410
142	Peep Show	David Mitchell, Robert Webb	2003	8.5	39091
143	Coupling	Jack Davenport, Gina Bellman	2000	8.5	37111
144	Alfred Hitchcock Presents	Alfred Hitchcock, Harry Tyler	1955	8.5	10809
145	Dragon Ball: Doragon bôru	Masako Nozawa, Jôji Yanami	1986	8.5	33184
146	The Office	Ricky Gervais, Martin Freeman	2001	8.5	75479
147	House of Cards	Ian Richardson, Susannah Harker	1990	8.5	9656
148	Feud	Jessica Lange, Susan Sarandon	2017	8.5	8575
149	Vikings	Gustaf Skarsgård, Katheryn Winnick	2013	8.5	253644
150	Dragon Ball	Brice Armstrong, Steve Olson	1995	8.5	39984
151	Taboo	Tom Hardy, Leo Bill	2017	8.5	65832
152	Agatha Christie's Poirot	David Suchet, Hugh Fraser	1989	8.5	27429
153	Whose Line Is It Anyway?	Drew Carey, Colin Mochrie	1998	8.5	33612
154	The New Batman Adventures	Kevin Conroy, Tara Strong	1997	8.5	9319
155	Rurouni Kenshin: Wandering Samurai	Mayo Suzukaze, Richard Cansino	1996	8.5	13122
156	Tinker Tailor Soldier Spy	Alec Guinness, Michael Jayston	1979	8.5	5728
157	The Prisoner	Patrick McGoohan, Angelo Muscat	1967	8.5	9724
158	Kardes Payi	Ahmet Kural, Murat Cemcir	2014	8.5	10554
159	Spartacus: Gods of the Arena	John Hannah, Manu Bennett	2011	8.5	101303
160	The IT Crowd	Chris O'Dowd, Richard Ayoade	2006	8.5	101416
161	One Piece: Wan pîsu	Tony Beck, Laurent Vernin	1999	8.5	47005
162	Silicon Valley	Thomas Middleditch, T.J. Miller	2014	8.5	80997
163	Ash vs Evil Dead	Bruce Campbell, Ray Santiago	2015	8.5	42106
164	The Colbert Report	Stephen Colbert, Jay Katsir	2005	8.5	33503
165	American Crime Story	Cuba Gooding Jr., Sarah Paulson	2016	8.5	45261
166	Mr. Bean	Rowan Atkinson, Robin Driscoll	1990	8.5	72691
167	Kôkaku kidôtai: Stand Alone Complex	Shirô Saitô, Mary Elizabeth McGlynn	2002	8.5	13926
168	Luther	Idris Elba, Warren Brown	2010	8.5	82952
169	Atlanta	Donald Glover, Brian Tyree Henry	2016	8.5	18249
170	The Venture Bros.	Christopher McCulloch, James Urbaniak	2003	8.5	20000
171	Clannad: After Story	Yûichi Nakamura, David Matranga	2008	8.5	5385
172	Black Books	Dylan Moran, Bill Bailey	2000	8.5	44245
173	The Legend of Korra	Janet Varney, P.J. Byrne	2012	8.5	73685
174	The Angry Video Game Nerd	James Rolfe, Kyle Justin	2004	8.5	11436
175	Hannibal	Hugh Dancy, Mads Mikkelsen	2013	8.5	178686
176	I'm Alan Partridge	Steve Coogan, Phil Cornwell	1997	8.5	14383
177	Suits	Gabriel Macht, Patrick J. Adams	2011	8.5	278741
178	Wentworth	Kate Atkinson, Celia Ireland	2013	8.5	10764
179	Futurama	Billy West, John DiMaggio	1999	8.5	171110
180	Sons of Anarchy	Charlie Hunnam, Katey Sagal	2008	8.5	202850
181	Jesus of Nazareth	Robert Powell, Olivia Hussey	1977	8.5	14550
182	Behzat Ç.: Bir Ankara Polisiyesi	Erdal Besikçioglu, Fatih Artman	2010	8.5	20330
183	Spartacus: War of the Damned	Andy Whitfield, Lucy Lawless	2010	8.5	186855
184	Boku dake ga inai machi	Ben Diskin, Shinnosuke Mitsushima	2016	8.5	7508
185	The Knick	Clive Owen, André Holland	2014	8.5	33556
186	Community	Joel McHale, Danny Pudi	2009	8.5	157375
187	Garth Marenghi's Darkplace	Richard Ayoade, Matt Berry	2004	8.5	12792
188	Ozark	Jason Bateman, Laura Linney	2017	8.5	27082
189	Police Squad!	Leslie Nielsen, Alan North	1982	8.5	11412
190	Endeavour	Shaun Evans, Roger Allam	2012	8.5	9268
191	Legion	Dan Stevens, Rachel Keller	2017	8.5	45631
192	Permanent Roommates	Nidhi Singh, Sumeet Vyas	2014	8.5	15806
193	Carnivàle	Michael J. Anderson, Adrienne Barbeau	2003	8.5	36814
194	X-Men	Cedric Smith, Cathal J. Dodd	1992	8.5	28228
195	Scenes from a Marriage	Liv Ullmann, Erland Josephson	1973	8.4	12569
196	Tatli Hayat	Asli Altaylar, Ceyda Ates	2001	8.4	5101
197	Generation War	Volker Bruch, Tom Schilling	2013	8.4	17468
198	Happy Valley	Sarah Lancashire, Siobhan Finneran	2014	8.4	18917
199	Modern Family	Ed O'Neill, Sofía Vergara	2009	8.4	273455
200	Isler Güçler	Murat Cemcir, Ahmet Kural	2012	8.4	16368
201	State of Play	John Simm, Kelly Macdonald	2003	8.4	7767
202	Samurai Jack	Phil LaMarr, Mako	2001	8.4	33120
203	Entourage	Kevin Connolly, Adrian Grenier	2004	8.4	143065
204	Utopia	Adeel Akhtar, Paul Higgins	2013	8.4	30395
205	Jeeves and Wooster	Stephen Fry, Hugh Laurie	1990	8.4	9491
206	The Muppet Show	Jim Henson, Frank Oz	1976	8.4	17275
207	Line of Duty	Martin Compston, Vicky McClure	2012	8.4	9347
208	Doctor Who	William Hartnell, Patrick Troughton	1963	8.4	28993
209	Mushi-Shi	Yûto Nakano, Kôjun Itô	2005	8.4	8717
210	Bill Nye, the Science Guy	Bill Nye, Pat Cashman	1993	8.4	5065
211	Parasyte: The Maxim	Adam Gibbs, Aya Hirano	2014	8.4	10934
212	The Larry Sanders Show	Garry Shandling, Jeffrey Tambor	1992	8.4	5889
213	Borgen	Sidse Babett Knudsen, Birgitte Hjort Sørensen	2010	8.4	12772
214	Yu Yu Hakusho: Ghost Files	Nozomu Sasaki, Justin Cook	1992	8.4	8516
215	Roots	LeVar Burton, Todd Bridges	1977	8.4	12889
216	Mr. Show with Bob and David	Bob Odenkirk, David Cross	1995	8.4	7441
217	13 Reasons Why	Dylan Minnette, Katherine Langford	2017	8.4	122647
218	Whose Line Is It Anyway?	Colin Mochrie, Aisha Tyler	2013	8.4	5195
219	Southland	Michael Cudlitz, Shawn Hatosy	2009	8.4	21902
220	Red Dwarf	Chris Barrie, Craig Charles	1988	8.4	27486
221	The Walking Dead	Andrew Lincoln, Norman Reedus	2010	8.4	705331
222	Riget	Ernst-Hugo Järegård, Kirsten Rolffes	1994	8.4	14816
223	Naruto: Shippûden	Junko Takeuchi, Maile Flanagan	2007	8.4	52543
224	Anne with an E	Amybeth McNulty, Geraldine James	2017	8.4	5626
225	Brigada	Sergey Bezrukov, Dmitriy Dyuzhev	2002	8.4	7869
226	Summer Heights High	Chris Lilley, Asolima Tauati	2007	8.4	12460
227	Hellsing Ultimate	Katie Gray, Crispin Freeman	2006	8.4	14267
228	The Good Fight	Christine Baranski, Rose Leslie	2017	8.4	5023
229	My Mad Fat Diary	Jodie Comer, Ciara Baxendale	2013	8.4	12124
230	Trailer Park Boys	John Paul Tremblay, Robb Wells	2001	8.4	28375
231	Supernatural	Jared Padalecki, Jensen Ackles	2005	8.4	311997
232	24: Live Another Day	Kiefer Sutherland, Yvonne Strahovski	2014	8.3	38412
233	Fringe	Anna Torv, Joshua Jackson	2008	8.3	190699
234	The Inbetweeners	Simon Bird, James Buckley	2008	8.3	62643
235	BoJack Horseman	Will Arnett, Amy Sedaris	2014	8.3	37883
236	Lost	Jorge Garcia, Josh Holloway	2004	8.3	413635
237	Dragon Ball Z Kai	Masako Nozawa, Jôji Yanami	2009	8.3	15369
238	Broadchurch	David Tennant, Olivia Colman	2013	8.3	54804
239	Top Gear	Tiff Needell, Jeremy Clarkson	1978	8.3	23658
240	Star Trek	William Shatner, Leonard Nimoy	1966	8.3	57391
241	Billions	Paul Giamatti, Damian Lewis	2016	8.3	33379
242	Stargate SG-1	Richard Dean Anderson, Michael Shanks	1997	8.3	69708
243	Olive Kitteridge	Frances McDormand, Richard Jenkins	2014	8.3	12180
244	Genius	Michael McElhatton, Johnny Flynn	2017	8.3	8176
245	Pushing Daisies	Lee Pace, Anna Friel	2007	8.3	48008
246	Boston Legal	James Spader, William Shatner	2004	8.3	37444
247	Bleak House	Anna Maxwell Martin, Denis Lawson	2005	8.3	7160
248	M*A*S*H	Alan Alda, Wayne Rogers	1972	8.3	41085
249	Person of Interest	Jim Caviezel, Taraji P. Henson	2011	8.3	138766
250	I Love Lucy	Lucille Ball, Desi Arnaz	1951	8.3	18626
